-0.248315,1.76179,-0.248315
-0.142661,1.57957,0.0438956
-0.142747,1.5784,0.0549027
-0.142834,1.57724,0.0659232
-0.14292,1.57607,0.0769571
-0.143007,1.57491,0.0880043
-0.143094,1.57374,0.099065
-0.143181,1.57257,0.110139
-0.143268,1.57139,0.121227
-0.143355,1.57022,0.132328
-0.143442,1.56905,0.143442
-0.14353,1.56787,0.15457
-0.143617,1.56669,0.165712
-0.143705,1.56551,0.176867
-0.143792,1.56433,0.188036
-0.14388,1.56315,0.199219
-0.143968,1.56197,0.210415
-0.144056,1.56078,0.221625
-0.144144,1.5596,0.232848
-0.144232,1.55841,0.244086
-0.144326,1.55715,0.255345
-0.144409,1.55603,0.266602
-0.129345,1.61372,-0.269469
-0.129422,1.6126,-0.258844
-0.129499,1.61147,-0.248207
-0.129576,1.61035,-0.237556
-0.129653,1.60922,-0.226894
-0.129731,1.60809,-0.216218
-0.129808,1.60696,-0.20553
-0.129886,1.60583,-0.194829
-0.129963,1.6047,-0.184115
-0.130041,1.60357,-0.173388
-0.130119,1.60243,-0.162649
-0.130197,1.6013,-0.151896
-0.130275,1.60016,-0.141131
-0.130353,1.59902,-0.130353
-0.130431,1.59788,-0.119562
-0.130509,1.59674,-0.108758
-0.130588,1.5956,-0.0979406
-0.130666,1.59445,-0.0871106
-0.130745,1.59331,-0.0762676
-0.130823,1.59216,-0.0654116
-0.130902,1.59101,-0.0545424
-0.130981,1.58986,-0.0436602
-0.13106,1.58871,-0.0327649
-0.131139,1.58756,-0.0218564
-0.131218,1.58641,-0.0109348
-0.131297,1.58525,0
-0.131376,1.5841,0.010948
-0.131456,1.58294,0.0219093
-0.131535,1.58178,0.0328838
-0.131615,1.58062,0.0438716
-0.131694,1.57946,0.0548727
-0.131774,1.57829,0.0658871
-0.131854,1.57713,0.0769149
-0.131934,1.57596,0.087956
-0.132014,1.57479,0.0990106
-0.132094,1.57363,0.110079
-0.132175,1.57245,0.12116
-0.132255,1.57128,0.132255
-0.132335,1.57011,0.143363
-0.132416,1.56893,0.154485
-0.132497,1.56776,0.165621
-0.132577,1.56658,0.17677
-0.132658,1.5654,0.187932
-0.132739,1.56422,0.199109
-0.13282,1.56304,0.210299
-0.132901,1.56186,0.221502
-0.132983,1.56067,0.232719
-0.133064,1.55948,0.243951
-0.133145,1.5583,0.255195
-0.133227,1.55711,0.266454
-0.118503,1.61473,-0.269324
-0.118573,1.61361,-0.258705
-0.118644,1.61249,-0.248073
-0.118714,1.61136,-0.237428
-0.118785,1.61024,-0.226771
-0.118856,1.60911,-0.216101
-0.118927,1.60798,-0.205419
-0.118998,1.60686,-0.194723
-0.119069,1.60573,-0.184015
-0.11914,1.60459,-0.173294
-0.119211,1.60346,-0.162561
-0.119282,1.60233,-0.151814
-0.119354,1.60119,-0.141054
-0.119425,1.60005,-0.130282
-0.119497,1.59891,-0.119497
-0.119568,1.59777,-0.108699
-0.11964,1.59663,-0.0978875
-0.119712,1.59549,-0.0870633
-0.119784,1.59435,-0.0762262
-0.119856,1.5932,-0.065376
-0.119928,1.59205,-0.0545128
-0.12,1.59091,-0.0436364
-0.120072,1.58976,-0.032747
-0.120145,1.5886,-0.0218445
-0.120217,1.58745,-0.0109288
-0.12029,1.5863,0
-0.120362,1.58514,0.010942
-0.120435,1.58399,0.0218973
-0.120508,1.58283,0.0328658
-0.120581,1.58167,0.0438476
-0.120654,1.58051,0.0548426
-0.120727,1.57935,0.065851
-0.1208,1.57818,0.0768727
-0.120873,1.57702,0.0879078
-0.120946,1.57585,0.0989562
-0.12102,1.57468,0.110018
-0.121093,1.57351,0.121093
-0.121167,1.57234,0.132182
-0.121241,1.57117,0.143284
-0.121314,1.57,0.1544
-0.121388,1.56882,0.165529
-0.121468,1.56756,0.17668
-0.121536,1.56647,0.187829
-0.12161,1.56529,0.198999
-0.121685,1.56411,0.210182
-0.121759,1.56293,0.22138
-0.121833,1.56174,0.232591
-0.121908,1.56056,0.243816
-0.121982,1.55937,0.255054
-0.122057,1.55818,0.266306
-0.107672,1.61575,-0.269179
-0.107736,1.61463,-0.258566
-0.1078,1.6135,-0.247939
-0.107864,1.61238,-0.237301
-0.107928,1.61126,-0.226649
-0.107992,1.61013,-0.215985
-0.108057,1.60901,-0.205308
-0.108121,1.60788,-0.194618
-0.108186,1.60675,-0.183916
-0.10825,1.60562,-0.173201
-0.108315,1.60449,-0.162473
-0.10838,1.60335,-0.151732
-0.108445,1.60222,-0.140978
-0.10851,1.60108,-0.130212
-0.108575,1.59994,-0.119432
-0.10864,1.59881,-0.10864
-0.108705,1.59767,-0.0978343
-0.10877,1.59652,-0.087016
-0.108835,1.59538,-0.0761847
-0.108901,1.59424,-0.0653404
-0.108966,1.59309,-0.0544831
-0.109032,1.59194,-0.0436127
-0.109097,1.5908,-0.0327292
-0.109163,1.58965,-0.0218326
-0.109229,1.5885,-0.0109229
-0.109295,1.58734,0
-0.109361,1.58619,0.0109361
-0.109427,1.58503,0.0218853
-0.109493,1.58388,0.0328478
-0.109559,1.58272,0.0438236
-0.109625,1.58156,0.0548126
-0.109692,1.5804,0.0658149
-0.109758,1.57924,0.0768306
-0.109824,1.57807,0.0878596
-0.109891,1.57691,0.0989019
-0.109958,1.57574,0.109958
-0.110024,1.57457,0.121027
-0.110091,1.5734,0.13211
-0.110158,1.57223,0.143206
-0.110225,1.57106,0.154315
-0.110292,1.56989,0.165438
-0.110359,1.56871,0.176575
-0.110427,1.56753,0.187725
-0.110494,1.56636,0.198889
-0.110561,1.56518,0.210066
-0.110629,1.564,0.221258
-0.110696,1.56281,0.232462
-0.110764,1.56163,0.243681
-0.110832,1.56045,0.254913
-0.110899,1.55926,0.266159
-0.088625,1.77674,-0.246181
-0.09691,1.61564,-0.258427
-0.0969676,1.61452,-0.247806
-0.0970253,1.6134,-0.237173
-0.097083,1.61227,-0.226527
-0.0971408,1.61115,-0.215868
-0.0971987,1.61003,-0.205197
-0.0972566,1.6089,-0.194513
-0.0973146,1.60777,-0.183817
-0.0973727,1.60664,-0.173107
-0.0974309,1.60551,-0.162385
-0.0974891,1.60438,-0.15165
-0.0975474,1.60325,-0.140902
-0.0976057,1.60211,-0.130141
-0.0976642,1.60097,-0.119367
-0.0977227,1.59984,-0.108581
-0.0977813,1.5987,-0.0977813
-0.0978399,1.59756,-0.0869688
-0.0978986,1.59642,-0.0761434
-0.0979574,1.59527,-0.0653049
-0.0980162,1.59413,-0.0544535
-0.0980752,1.59298,-0.043589
-0.0981342,1.59184,-0.0327114
-0.0981932,1.59069,-0.0218207
-0.0982524,1.58954,-0.0109169
-0.0983116,1.58839,0
-0.0983709,1.58723,0.0109301
-0.0984302,1.58608,0.0218734
-0.100357,1.54861,0.0334525
-0.0985491,1.58377,0.0437996
-0.0986087,1.58261,0.0547826
-0.0986683,1.58145,0.0657789
-0.0987268,1.58031,0.0767875
-0.0987878,1.57913,0.0878114
-0.0988533,1.57785,0.0988533
-0.0989076,1.5768,0.109897
-0.0989676,1.57563,0.12096
-0.0990277,1.57446,0.132037
-0.0990878,1.57329,0.143127
-0.0991481,1.57212,0.15423
-0.0992084,1.57095,0.165347
-0.0992687,1.56977,0.176478
-0.0993292,1.5686,0.187622
-0.0993897,1.56742,0.198779
-0.0994503,1.56624,0.209951
-0.0995109,1.56507,0.221135
-0.0995717,1.56388,0.232334
-0.0996325,1.5627,0.243546
-0.0996934,1.56152,0.254772
-0.0997543,1.56033,0.266012
-0.0787355,1.77766,-0.246048
-0.0787823,1.77664,-0.236347
-0.0788291,1.77561,-0.226634
-0.0788759,1.77459,-0.216909
-0.0789228,1.77356,-0.207172
-0.0789698,1.77254,-0.197424
-0.0790168,1.77151,-0.187665
-0.0790639,1.77048,-0.177894
-0.079111,1.76945,-0.168111
-0.0791582,1.76841,-0.158316
-0.0792055,1.76738,-0.14851
-0.0866101,1.6054,-0.151568
-0.0866619,1.60427,-0.140826
-0.0867137,1.60314,-0.130071
-0.0867656,1.602,-0.119303
-0.0868175,1.60087,-0.108522
-0.0868696,1.59973,-0.0977283
-0.0869216,1.59859,-0.0869216
-0.0869738,1.59745,-0.076102
-0.087026,1.59631,-0.0652695
-0.0870782,1.59516,-0.0544239
-0.0871305,1.59402,-0.0435653
-0.0871829,1.59287,-0.0326936
-0.0872354,1.59173,-0.0218088
-0.0872879,1.59058,-0.010911
-0.0873405,1.58943,0
-0.0873931,1.58828,0.0109241
-0.0874458,1.58712,0.0218614
-0.0887081,1.55951,0.0332655
-0.0875514,1.58481,0.0437757
-0.0876042,1.58366,0.0547527
-0.0876572,1.5825,0.0657429
-0.0877102,1.58134,0.0767465
-0.0877633,1.58018,0.0877633
-0.0878165,1.57902,0.0987935
-0.0878697,1.57785,0.109837
-0.0879229,1.57669,0.120894
-0.0879763,1.57552,0.131964
-0.0880297,1.57435,0.143048
-0.0880832,1.57318,0.154146
-0.0881367,1.57201,0.165256
-0.0881903,1.57084,0.176381
-0.088244,1.56966,0.187518
-0.0882977,1.56849,0.19867
-0.0883515,1.56731,0.209835
-0.0884053,1.56613,0.221013
-0.0884593,1.56495,0.232206
-0.0885133,1.56377,0.243411
-0.0885673,1.56259,0.254631
-0.0886215,1.56141,0.265864
-0.0688566,1.77858,-0.245916
-0.0688975,1.77756,-0.23622
-0.0689384,1.77654,-0.226512
-0.0689793,1.77552,-0.216792
-0.0690203,1.77449,-0.207061
-0.0690614,1.77347,-0.197318
-0.0691025,1.77244,-0.187564
-0.0691436,1.77141,-0.177798
-0.0691848,1.77038,-0.16802
-0.0692261,1.76935,-0.158231
-0.0692674,1.76832,-0.14843
-0.0693087,1.76728,-0.138617
-0.0693501,1.76625,-0.128793
-0.0693916,1.76521,-0.118957
-0.0694321,1.7642,-0.109108
-0.0694746,1.76313,-0.0992494
-0.0695162,1.76209,-0.089378
-0.0695579,1.76105,-0.0794947
-0.0695996,1.76001,-0.0695996
-0.0696413,1.75897,-0.0596925
-0.076152,1.5962,-0.0543943
-0.0761978,1.59506,-0.0435416
-0.0762436,1.59391,-0.0326758
-0.0762894,1.59276,-0.021797
-0.0763353,1.59162,-0.010905
-0.0763813,1.59047,0
-0.0764273,1.58932,0.0109182
-0.0764733,1.58817,0.0218495
-0.0771883,1.57029,0.0330807
-0.0765656,1.58586,0.0437518
-0.0766118,1.5847,0.0547227
-0.0766581,1.58355,0.065707
-0.0767045,1.58239,0.0767045
-0.0767509,1.58123,0.0877153
-0.0767973,1.58007,0.0987394
-0.0768438,1.5789,0.109777
-0.0768904,1.57774,0.120828
-0.076937,1.57657,0.131892
-0.0769837,1.57541,0.14297
-0.0770304,1.57424,0.154061
-0.0770772,1.57307,0.165165
-0.0771241,1.5719,0.176284
-0.077171,1.57073,0.187415
-0.0772179,1.56955,0.19856
-0.077265,1.56838,0.209719
-0.077312,1.5672,0.220892
-0.0773592,1.56602,0.232078
-0.0774064,1.56484,0.243277
-0.0774536,1.56366,0.25449
-0.0775009,1.56248,0.265717
-0.0589883,1.77951,-0.245785
-0.0590233,1.77849,-0.236093
-0.0590583,1.77747,-0.22639
-0.0590934,1.77644,-0.216676
-0.0591285,1.77542,-0.20695
-0.0591636,1.77439,-0.197212
-0.0591988,1.77337,-0.187463
-0.0592341,1.77234,-0.177702
-0.0592693,1.77131,-0.16793
-0.0593046,1.77028,-0.158146
-0.05934,1.76925,-0.14835
-0.0593754,1.76822,-0.138543
-0.0594109,1.76718,-0.128724
-0.0594463,1.76615,-0.118893
-0.0594812,1.76513,-0.109049
-0.0595174,1.76407,-0.0991957
-0.059553,1.76304,-0.0893296
-0.0595887,1.762,-0.0794516
-0.0596244,1.76095,-0.0695618
-0.0596602,1.75991,-0.0596602
-0.0596959,1.75887,-0.0497466
-0.0597318,1.75782,-0.0398212
-0.0597676,1.75678,-0.0298838
-0.0598036,1.75573,-0.0199345
-0.0598395,1.75468,-0.00997325
-0.0598755,1.75363,0
-0.0599116,1.75258,0.00998526
-0.0599476,1.75153,0.0199825
-0.0599838,1.75047,0.0299919
-0.0655919,1.5869,0.0437279
-0.0656314,1.58575,0.0546929
-0.0656711,1.58459,0.0656711
-0.0657107,1.58344,0.0766625
-0.0657505,1.58228,0.0876673
-0.0657902,1.58112,0.0986854
-0.0658301,1.57996,0.109717
-0.0658699,1.57879,0.120762
-0.0659098,1.57763,0.13182
-0.0659498,1.57646,0.142891
-0.0659898,1.5753,0.153976
-0.0660299,1.57413,0.165075
-0.06607,1.57296,0.176187
-0.0661102,1.57179,0.187312
-0.0661504,1.57061,0.198451
-0.0661906,1.56944,0.209604
-0.0662309,1.56826,0.22077
-0.0662713,1.56709,0.23195
-0.0663117,1.56591,0.243143
-0.0663522,1.56473,0.25435
-0.0663927,1.56355,0.265571
-0.0491305,1.78043,-0.245653
-0.0491597,1.77941,-0.235966
-0.0491888,1.77839,-0.226269
-0.049218,1.77737,-0.216559
-0.0492472,1.77635,-0.206838
-0.0492765,1.77532,-0.197106
-0.0493058,1.7743,-0.187362
-0.0493351,1.77327,-0.177606
-0.0493645,1.77224,-0.167839
-0.0493939,1.77121,-0.15806
-0.0494233,1.77018,-0.14827
-0.0494528,1.76915,-0.138468
-0.0494823,1.76812,-0.128654
-0.0495118,1.76709,-0.118828
-0.0495414,1.76605,-0.108991
-0.049571,1.76501,-0.0991421
-0.0496007,1.76398,-0.0892812
-0.0496304,1.76294,-0.0794086
-0.0496601,1.7619,-0.0695241
-0.0496898,1.76086,-0.0596278
-0.0497196,1.75981,-0.0497196
-0.0497494,1.75877,-0.0397996
-0.0497793,1.75772,-0.0298676
-0.0498092,1.75668,-0.0199237
-0.0498391,1.75563,-0.00996783
-0.0498691,1.75458,0
-0.0498991,1.75353,0.00997982
-0.0499291,1.75248,0.0199717
-0.0499592,1.75143,0.0299755
-0.0499893,1.75037,0.0399915
-0.0500195,1.74932,0.0500195
-0.0500497,1.74826,0.0600596
-0.0500799,1.7472,0.0701119
-0.0501102,1.74614,0.0801763
-0.0501404,1.74508,0.0902528
-0.0501708,1.74402,0.100342
-0.0502012,1.74296,0.110443
-0.0502316,1.7419,0.120556
-0.054928,1.57752,0.142813
-0.0549613,1.57635,0.153892
-0.0549947,1.57519,0.164984
-0.0550281,1.57402,0.17609
-0.0550615,1.57285,0.187209
-0.055095,1.57168,0.198342
-0.0551285,1.5705,0.209488
-0.055162,1.56933,0.220648
-0.0551956,1.56815,0.231822
-0.0552293,1.56698,0.243009
-0.0552629,1.5658,0.25421
-0.0552967,1.56462,0.265424
-0.0392834,1.78135,-0.245521
-0.0393067,1.78033,-0.23584
-0.0393299,1.77931,-0.226147
-0.0393533,1.77829,-0.216443
-0.0393766,1.77727,-0.206727
-0.0394,1.77625,-0.197
-0.0394234,1.77522,-0.187261
-0.0394469,1.7742,-0.177511
-0.0394703,1.77317,-0.167749
-0.0394938,1.77214,-0.157975
-0.0395174,1.77112,-0.14819
-0.0395409,1.77009,-0.138393
-0.0395645,1.76905,-0.128585
-0.0395881,1.76802,-0.118764
-0.0396117,1.76699,-0.108932
-0.0396354,1.76595,-0.0990885
-0.0396591,1.76492,-0.0892329
-0.0396828,1.76388,-0.0793656
-0.0397066,1.76284,-0.0694865
-0.0397303,1.7618,-0.0595955
-0.0397541,1.76076,-0.0496927
-0.039778,1.75971,-0.039778
-0.0398018,1.75867,-0.0298514
-0.0398257,1.75762,-0.0199129
-0.0398496,1.75658,-0.00996241
-0.0398736,1.75553,0
-0.0398976,1.75448,0.00997439
-0.0399216,1.75343,0.0199608
-0.0399456,1.75238,0.0299592
-0.0399697,1.75133,0.0399697
-0.0399938,1.75027,0.0499922
-0.0400179,1.74922,0.0600268
-0.040042,1.74816,0.0700736
-0.0400662,1.7471,0.0801324
-0.0400904,1.74604,0.0902035
-0.0401147,1.74498,0.100287
-0.0401389,1.74392,0.110382
-0.0401632,1.74286,0.12049
-0.0401876,1.74179,0.13061
-0.0402119,1.74073,0.140742
-0.0402363,1.73966,0.150886
-0.0402607,1.73859,0.161043
-0.0402852,1.73752,0.171212
-0.0403096,1.73645,0.181393
-0.0403342,1.73538,0.191587
-0.0403587,1.73431,0.201793
-0.0441322,1.56922,0.231694
-0.0441591,1.56804,0.242875
-0.044186,1.56686,0.254069
-0.0442129,1.56568,0.265278
-0.0294468,1.78227,-0.24539
-0.0294642,1.78126,-0.235714
-0.0294816,1.78024,-0.226026
-0.0294991,1.77922,-0.216327
-0.0295166,1.7782,-0.206616
-0.0295341,1.77718,-0.196894
-0.0295517,1.77615,-0.187161
-0.0295692,1.77513,-0.177415
-0.0295868,1.7741,-0.167659
-0.0296044,1.77308,-0.15789
-0.029622,1.77205,-0.14811
-0.0296397,1.77102,-0.138319
-0.0296574,1.76999,-0.128515
-0.029675,1.76896,-0.1187
-0.0296928,1.76792,-0.108873
-0.0297105,1.76689,-0.0990349
-0.0297282,1.76585,-0.0891847
-0.029746,1.76482,-0.0793227
-0.0297638,1.76378,-0.0694489
-0.0297816,1.76274,-0.0595632
-0.0297994,1.7617,-0.0496657
-0.0298173,1.76066,-0.0397564
-0.0298352,1.75961,-0.0298352
-0.0298531,1.75857,-0.019902
-0.029871,1.75753,-0.009957
-0.0298889,1.75648,0
-0.0299069,1.75543,0.00996897
-0.0299249,1.75438,0.0199499
-0.0299429,1.75333,0.0299429
-0.0299609,1.75228,0.0399479
-0.029979,1.75123,0.0499649
-0.029997,1.75017,0.0599941
-0.0300151,1.74912,0.0700353
-0.0300332,1.74806,0.0800887
-0.0300514,1.747,0.0901542
-0.0300696,1.74594,0.100232
-0.0300877,1.74488,0.110322
-0.0301059,1.74382,0.120424
-0.0301242,1.74276,0.130538
-0.0301424,1.74169,0.140665
-0.0301607,1.74063,0.150803
-0.030179,1.73956,0.160954
-0.0301972,1.7385,0.171118
-0.0302156,1.73742,0.181294
-0.030234,1.73635,0.191482
-0.0330608,1.57145,0.220405
-0.0330809,1.57028,0.231566
-0.0331011,1.56911,0.242741
-0.0331212,1.56793,0.253929
-0.0331414,1.56675,0.265131
-0.0196207,1.78319,-0.245258
-0.0196323,1.78218,-0.235587
-0.0196439,1.78116,-0.225905
-0.0196555,1.78014,-0.216211
-0.0196672,1.77912,-0.206506
-0.0196789,1.7781,-0.196789
-0.0196905,1.77708,-0.18706
-0.0197022,1.77605,-0.17732
-0.0197139,1.77503,-0.167569
-0.0197257,1.774,-0.157805
-0.0197374,1.77298,-0.14803
-0.0197491,1.77195,-0.138244
-0.0197609,1.77092,-0.128446
-0.0211572,1.64874,-0.126943
-0.0197845,1.76886,-0.108815
-0.0197963,1.76782,-0.0989814
-0.0198081,1.76679,-0.0891365
-0.0198199,1.76575,-0.0792798
-0.0198318,1.76472,-0.0694113
-0.0198437,1.76368,-0.059531
-0.0198555,1.76264,-0.0496388
-0.0198674,1.7616,-0.0397348
-0.0198793,1.76056,-0.029819
-0.0198912,1.75952,-0.0198912
-0.0199032,1.75847,-0.00995159
-0.0199151,1.75743,0
-0.0199271,1.75638,0.00996355
-0.0199391,1.75533,0.0199391
-0.0199511,1.75428,0.0299266
-0.0199631,1.75323,0.0399261
-0.0199751,1.75218,0.0499377
-0.0199871,1.75113,0.0599614
-0.0199992,1.75007,0.0699971
-0.0200112,1.74902,0.0800449
-0.0200233,1.74796,0.0901049
-0.0200354,1.7469,0.100177
-0.0200475,1.74584,0.110261
-0.0200596,1.74478,0.120358
-0.0200718,1.74372,0.130467
-0.0200839,1.74266,0.140588
-0.020096,1.7416,0.15072
-0.0201083,1.74053,0.160866
-0.0201205,1.73946,0.171024
-0.0201327,1.73839,0.181194
-0.0201449,1.73732,0.191377
-0.0220284,1.57251,0.220284
-0.0220418,1.57134,0.231439
-0.0223207,1.54694,0.245527
-0.0222267,1.55517,0.255607
-0.0221334,1.56332,0.265601
-0.00980508,1.78411,-0.245127
-0.00981088,1.7831,-0.235461
-0.00981669,1.78208,-0.225784
-0.0098225,1.78106,-0.216095
-0.00982832,1.78004,-0.206395
-0.00983415,1.77902,-0.196683
-0.00983998,1.778,-0.18696
-0.00984582,1.77698,-0.177225
-0.00985167,1.77596,-0.167478
-0.00985753,1.77493,-0.15772
-0.00986339,1.77391,-0.147951
-0.00986926,1.77288,-0.13817
-0.00987513,1.77185,-0.128377
-0.0103328,1.69176,-0.123994
-0.00988691,1.76979,-0.108756
-0.0098928,1.76876,-0.098928
-0.00989871,1.76773,-0.0890884
-0.00990462,1.76669,-0.0792369
-0.00991054,1.76566,-0.0693737
-0.00991646,1.76462,-0.0594988
-0.00992239,1.76358,-0.049612
-0.00992833,1.76254,-0.0397133
-0.00993428,1.7615,-0.0298028
-0.00994023,1.76046,-0.0198805
-0.00994619,1.75942,-0.00994619
-0.00995216,1.75837,0
-0.00995813,1.75733,0.00995813
-0.00996412,1.75628,0.0199282
-0.00997011,1.75523,0.0299103
-0.0099761,1.75418,0.0399044
-0.00998211,1.75313,0.0499105
-0.00998812,1.75208,0.0599287
-0.00999413,1.75103,0.0699589
-0.0100002,1.74997,0.0800013
-0.0100062,1.74892,0.0900557
-0.0100122,1.74786,0.100122
-0.0100183,1.7468,0.110201
-0.0100243,1.74574,0.120292
-0.0100304,1.74468,0.130395
-0.0100365,1.74362,0.140511
-0.0100425,1.74256,0.150638
