-0.248315,1.76179,-0.248315
-0.0100486,1.74149,0.160778
-0.0100547,1.74042,0.17093
-0.0100608,1.73936,0.181095
-0.0100669,1.73829,0.191272
-0.0110082,1.57357,0.220163
-0.0110148,1.5724,0.231312
-0.0110215,1.57123,0.242474
-0.0110282,1.57006,0.25365
-0.011035,1.56888,0.264839
0,1.78503,-0.244996
0,1.78401,-0.235335
0,1.783,-0.225663
0,1.78198,-0.215979
0,1.78097,-0.206284
0,1.77995,-0.196578
0,1.77893,-0.186859
0,1.77791,-0.17713
0,1.77688,-0.167388
0,1.77586,-0.157636
0,1.77484,-0.147871
0,1.77381,-0.138095
0,1.77278,-0.128308
0,1.73283,-0.121178
0,1.77072,-0.108697
0,1.76969,-0.0988747
0,1.76866,-0.0890403
0,1.76763,-0.0791941
0,1.76659,-0.0693363
0,1.76556,-0.0594666
0,1.76452,-0.0495851
0,1.76348,-0.0396918
0,1.76244,-0.0297867
0,1.7614,-0.0198697
0,1.76036,-0.0099408
0,1.75932,0
0,1.75827,0.00995273
0,1.75723,0.0199174
0,1.75618,0.0298941
0,1.75513,0.0398827
0,1.75408,0.0498834
0,1.75303,0.0598961
0,1.75198,0.0699208
0,1.75093,0.0799576
0,1.74987,0.0900066
0,1.74882,0.100068
0,1.74776,0.110141
0,1.7467,0.120226
0,1.74564,0.130324
0,1.74458,0.140434
0,1.74352,0.150556
0,1.74245,0.16069
0,1.74139,0.170836
0,1.74032,0.180995
0,1.73926,0.191167
0,1.57463,0.220042
0,1.57346,0.231185
0,1.57229,0.242341
0,1.57112,0.25351
0,1.56994,0.264693
0.0097946,1.78594,-0.244865
0.00980039,1.78493,-0.235209
0.00980618,1.78392,-0.225542
0.00981199,1.7829,-0.215864
0.00981779,1.78189,-0.206174
0.00982361,1.78087,-0.196472
0.00982943,1.77985,-0.186759
0.00983526,1.77883,-0.177035
0.00984109,1.77781,-0.167299
0.00984694,1.77679,-0.157551
0.00985278,1.77576,-0.147792
0.00985864,1.77474,-0.138021
0.0098645,1.77371,-0.128239
0.00987038,1.77268,-0.118445
0.00987625,1.77166,-0.108639
0.00988213,1.77063,-0.0988213
0.00988803,1.7696,-0.0889922
0.00989392,1.76856,-0.0791514
0.00989983,1.76753,-0.0692988
0.00990574,1.7665,-0.0594344
0.00991166,1.76546,-0.0495583
0.00991759,1.76442,-0.0396703
0.00992352,1.76338,-0.0297706
0.00992946,1.76234,-0.0198589
0.00993541,1.7613,-0.00993541
0.00994136,1.76026,0
0.00994733,1.75922,0.00994733
0.00995329,1.75817,0.0199066
0.00995927,1.75713,0.0298778
0.00996525,1.75608,0.039861
0.00997124,1.75503,0.0498562
0.00997724,1.75398,0.0598635
0.00998325,1.75293,0.0698827
0.00998926,1.75188,0.0799141
0.00999528,1.75083,0.0899575
0.0100013,1.74977,0.100013
0.0100073,1.74872,0.110081
0.0100134,1.74766,0.120161
0.0100194,1.7466,0.130253
0.0100255,1.74554,0.140357
0.0100315,1.74448,0.150473
0.0100376,1.74342,0.160602
0.0100437,1.74235,0.170743
0.0100498,1.74129,0.180896
0.0100559,1.74022,0.191062
0.0109961,1.57569,0.219921
0.0110027,1.57452,0.231058
0.0110094,1.57335,0.242207
0.0110161,1.57218,0.253371
0.0110228,1.57101,0.264548
0.0195787,1.78686,-0.244734
0.0195903,1.78585,-0.235084
0.0196019,1.78484,-0.225422
0.0196135,1.78382,-0.215748
0.0196251,1.78281,-0.206063
0.0196367,1.78179,-0.196367
0.0196483,1.78077,-0.186659
0.01966,1.77975,-0.17694
0.0196716,1.77873,-0.167209
0.0196833,1.77771,-0.157466
0.019695,1.77669,-0.147712
0.0197067,1.77567,-0.137947
0.0197184,1.77464,-0.12817
0.0197299,1.77363,-0.118379
0.0197419,1.77259,-0.10858
0.0197536,1.77156,-0.0987681
0.0197654,1.77053,-0.0889442
0.0197772,1.7695,-0.0791087
0.019789,1.76847,-0.0692614
0.0198008,1.76743,-0.0594023
0.0198126,1.7664,-0.0495315
0.0198244,1.76536,-0.0396489
0.0198363,1.76432,-0.0297545
0.0198482,1.76329,-0.0198482
0.01986,1.76225,-0.00993002
0.0198719,1.7612,0
0.0198839,1.76016,0.00994193
0.0198958,1.75912,0.0198958
0.0199077,1.75807,0.0298616
0.0199197,1.75703,0.0398393
0.0199316,1.75598,0.0498291
0.0199436,1.75493,0.0598309
0.0199556,1.75388,0.0698447
0.0199676,1.75283,0.0798705
0.0199797,1.75178,0.0899085
0.0199917,1.75073,0.0999585
0.0200038,1.74967,0.110021
0.0200158,1.74862,0.120095
0.0200279,1.74756,0.130181
0.02004,1.7465,0.14028
0.0200521,1.74544,0.150391
0.0200642,1.74438,0.160514
0.0200764,1.74332,0.170649
0.0200885,1.74225,0.180797
0.0201007,1.74119,0.190957
0.0219801,1.57674,0.219801
0.0219934,1.57558,0.230931
0.0220068,1.57441,0.242074
0.0220201,1.57324,0.253231
0.0220335,1.57207,0.264402
0.0293524,1.78777,-0.244604
0.0293694,1.78679,-0.234955
0.0293871,1.78575,-0.225301
0.0294045,1.78474,-0.215633
0.0294219,1.78372,-0.205953
0.0294393,1.78271,-0.196262
0.0294567,1.78169,-0.186559
0.0294741,1.78068,-0.176845
0.0294916,1.77966,-0.167119
0.0295091,1.77864,-0.157382
0.0295266,1.77761,-0.147633
0.0295441,1.77659,-0.137873
0.0295617,1.77557,-0.128101
0.0295789,1.77457,-0.118315
0.0295969,1.77352,-0.108522
0.0296145,1.77249,-0.0987149
0.0296321,1.77146,-0.0888963
0.0296498,1.77043,-0.079066
0.0296674,1.7694,-0.069224
0.0296851,1.76837,-0.0593703
0.0297029,1.76733,-0.0495048
0.0297206,1.7663,-0.0396275
0.0297384,1.76526,-0.0297384
0.0297561,1.76423,-0.0198374
0.0297739,1.76319,-0.00992465
0.0297918,1.76215,0
0.0298096,1.76111,0.00993654
0.0298275,1.76006,0.019885
0.0298454,1.75902,0.0298454
0.0298633,1.75798,0.0398177
0.0298812,1.75693,0.049802
0.0298992,1.75588,0.0597983
0.0299171,1.75483,0.0698067
0.0299351,1.75378,0.0798271
0.0299532,1.75273,0.0898595
0.0299712,1.75168,0.099904
0.0299893,1.75063,0.109961
0.0300074,1.74957,0.120029
0.0300255,1.74851,0.13011
0.0300436,1.74746,0.140203
0.0300617,1.7464,0.150309
0.0300799,1.74534,0.160426
0.0300981,1.74428,0.170556
0.0301163,1.74321,0.180698
0.0301346,1.74215,0.190852
0.032952,1.5778,0.21968
0.032972,1.57663,0.230804
0.032992,1.57547,0.241941
0.033012,1.5743,0.253092
0.0330321,1.57313,0.264257
0.0391157,1.78869,-0.244473
0.0391388,1.78768,-0.234833
0.0391619,1.78667,-0.225181
0.039185,1.78566,-0.215518
0.0392082,1.78464,-0.205843
0.0392313,1.78363,-0.196157
0.0392546,1.78261,-0.186459
0.0392778,1.7816,-0.17675
0.0393011,1.78058,-0.16703
0.0393244,1.77956,-0.157297
0.0393477,1.77854,-0.147554
0.039371,1.77752,-0.137799
0.0393944,1.77649,-0.128032
0.0394176,1.77548,-0.118253
0.0394412,1.77445,-0.108463
0.0394647,1.77342,-0.0986618
0.0394882,1.77239,-0.0888484
0.0395117,1.77136,-0.0790234
0.0395352,1.77033,-0.0691867
0.0395588,1.7693,-0.0593382
0.0395824,1.76827,-0.049478
0.039606,1.76724,-0.039606
0.0396297,1.7662,-0.0297223
0.0396534,1.76516,-0.0198267
0.0396771,1.76413,-0.00991928
0.0397009,1.76309,0
0.0397246,1.76205,0.00993116
0.0397486,1.761,0.0198743
0.0397722,1.75996,0.0298292
0.0397961,1.75892,0.0397961
0.03982,1.75788,0.049775
0.0398439,1.75683,0.0597659
0.0398678,1.75578,0.0697687
0.0398918,1.75473,0.0797836
0.0399158,1.75368,0.0898106
0.0399398,1.75263,0.0998496
0.0399639,1.75158,0.109901
0.039988,1.75053,0.119964
0.0400121,1.74947,0.130039
0.0400362,1.74841,0.140127
0.0400604,1.74736,0.150227
0.0400846,1.7463,0.160338
0.0401088,1.74524,0.170463
0.0401331,1.74418,0.180599
0.0401574,1.74311,0.190748
0.043912,1.57885,0.21956
0.0439386,1.57769,0.230677
0.0439652,1.57652,0.241809
0.0439919,1.57536,0.252953
0.0440186,1.57419,0.264112
0.0488686,1.7896,-0.244343
0.0488974,1.78859,-0.234707
0.0489262,1.78758,-0.225061
0.0489551,1.78657,-0.215402
0.048984,1.78556,-0.205733
0.049013,1.78455,-0.196052
0.0490419,1.78353,-0.186359
0.049071,1.78252,-0.176655
0.0491,1.7815,-0.16694
0.0491291,1.78048,-0.157213
0.0491582,1.77946,-0.147475
0.0491874,1.77844,-0.137725
0.0492166,1.77742,-0.127963
0.0492458,1.7764,-0.11819
0.049275,1.77537,-0.108405
0.0493043,1.77435,-0.0986087
0.0493337,1.77332,-0.0888006
0.049363,1.77229,-0.0789808
0.0493924,1.77127,-0.0691494
0.0494219,1.77023,-0.0593062
0.0494513,1.7692,-0.0494513
0.0494808,1.76817,-0.0395847
0.0495104,1.76714,-0.0297062
0.0495399,1.7661,-0.019816
0.0495696,1.76507,-0.00991391
0.0495992,1.76403,0
0.0496289,1.76299,0.00992578
0.0496586,1.76195,0.0198634
0.0496883,1.76091,0.029813
0.0497181,1.75987,0.0397745
0.049748,1.75882,0.049748
0.0497778,1.75778,0.0597334
0.0498077,1.75673,0.0697308
0.0498376,1.75568,0.0797402
0.0498676,1.75463,0.0897617
0.0498976,1.75358,0.0997952
0.0499277,1.75253,0.109841
0.0499577,1.75148,0.119899
0.0499878,1.75043,0.129968
0.050018,1.74937,0.14005
0.0500482,1.74831,0.150145
0.0500784,1.74726,0.160251
0.0501086,1.7462,0.170369
0.0501389,1.74514,0.1805
0.0501693,1.74408,0.190643
0.0548599,1.5799,0.21944
0.0548931,1.57874,0.230551
0.0549264,1.57758,0.241676
0.0549597,1.57641,0.252815
0.054993,1.57524,0.263967
0.058611,1.79051,-0.244213
0.0586456,1.7895,-0.234582
0.0586801,1.7885,-0.22494
0.0587148,1.78749,-0.215287
0.0587494,1.78648,-0.205623
0.0587841,1.78546,-0.195947
0.0588189,1.78445,-0.18626
0.0588536,1.78344,-0.176561
0.0588885,1.78242,-0.166851
0.0589233,1.7814,-0.157129
0.0589582,1.78038,-0.147396
0.0589932,1.77937,-0.137651
0.0590282,1.77834,-0.127894
0.0590632,1.77732,-0.118126
0.0590983,1.7763,-0.108347
0.0591334,1.77528,-0.0985556
0.0591686,1.77425,-0.0887528
0.0592037,1.77322,-0.0789383
0.059239,1.7722,-0.0691122
0.0592743,1.77117,-0.0592743
0.0593096,1.77014,-0.0494247
0.059345,1.76911,-0.0395633
0.0593804,1.76807,-0.0296902
0.0594156,1.76704,-0.0198052
0.0594513,1.766,-0.00990855
0.0594868,1.76497,0
0.0595224,1.76393,0.0099204
0.059558,1.76289,0.0198527
0.0595937,1.76185,0.0297969
0.0596294,1.76081,0.0397529
0.0596652,1.75977,0.049721
0.059701,1.75872,0.059701
0.0597368,1.75768,0.0696929
0.0597727,1.75663,0.0796969
0.0598086,1.75558,0.0897129
0.0598446,1.75453,0.0997409
0.0598806,1.75348,0.109781
0.0599166,1.75243,0.119833
0.0599527,1.75138,0.129898
0.0599888,1.75033,0.139974
0.060025,1.74927,0.150063
0.0600613,1.74821,0.160163
0.0600975,1.74716,0.170276
0.0601338,1.7461,0.180402
0.0601702,1.74504,0.190539
0.0657958,1.58096,0.219319
0.0658356,1.57979,0.230425
0.0658755,1.57863,0.241544
0.0659154,1.57747,0.252676
0.0659554,1.5763,0.263822
0.0683431,1.79142,-0.244082
0.0683833,1.79042,-0.234457
0.0684236,1.78941,-0.224821
0.068464,1.7884,-0.215173
0.0685044,1.78739,-0.205513
0.0685448,1.78638,-0.195842
0.0685853,1.78537,-0.18616
0.0686259,1.78435,-0.176466
0.0686664,1.78334,-0.166761
0.0687071,1.78232,-0.157045
0.0687478,1.78131,-0.147317
0.0687885,1.78029,-0.137577
0.0749942,1.62514,-0.139275
0.0688701,1.77825,-0.118063
0.068911,1.77723,-0.108289
0.0689519,1.7762,-0.0985027
0.0689929,1.77518,-0.0887051
0.0690339,1.77415,-0.0788958
0.069075,1.77313,-0.069075
0.0691161,1.7721,-0.0592423
0.0691572,1.77107,-0.049398
0.0691984,1.77004,-0.039542
0.0692397,1.76901,-0.0296742
0.069281,1.76797,-0.0197946
0.0693224,1.76694,-0.0099032
0.0693638,1.7659,0
0.0694053,1.76487,0.00991504
0.0694468,1.76383,0.0198419
0.0694883,1.76279,0.0297807
0.06953,1.76175,0.0397314
0.0695716,1.76071,0.049694
0.0696133,1.75967,0.0596686
0.0696551,1.75862,0.0696551
0.0696969,1.75758,0.0796536
0.0697388,1.75653,0.0896641
0.0697807,1.75548,0.0996867
0.0698226,1.75443,0.109721
0.0698646,1.75338,0.119768
0.0699067,1.75233,0.129827
0.0699488,1.75128,0.139898
0.069991,1.75023,0.149981
0.0700332,1.74917,0.160076
0.0700755,1.74811,0.170183
0.0701178,1.74705,0.180303
0.0701602,1.746,0.190435
0.0767198,1.58201,0.219199
0.0767662,1.58085,0.230299
0.0768127,1.57968,0.241411
0.0768592,1.57852,0.252537
0.0769058,1.57736,0.263677
0.0780648,1.79233,-0.243953
0.0781108,1.79133,-0.234332
0.0781568,1.79032,-0.224701
0.0782028,1.78931,-0.215058
0.0782489,1.7883,-0.205403
0.0782951,1.78729,-0.195738
0.0783413,1.78628,-0.186061
0.0783876,1.78527,-0.176372
0.078434,1.78426,-0.166672
0.0784803,1.78324,-0.156961
0.0785268,1.78223,-0.147238
0.0785733,1.78121,-0.137503
0.0836912,1.66926,-0.135998
0.0786664,1.77917,-0.118
0.0787131,1.77815,-0.108231
0.0787598,1.77713,-0.0984498
0.0788066,1.77611,-0.0886574
0.0788534,1.77508,-0.0788534
0.0789003,1.77406,-0.0690378
0.0789473,1.77303,-0.0592104
0.0789943,1.772,-0.0493714
0.0790413,1.77097,-0.0395206
0.0790884,1.76994,-0.0296582
0.0791356,1.76891,-0.0197839
0.0791828,1.76788,-0.00989785
0.0792301,1.76684,0
0.0792774,1.76581,0.00990968
0.0793248,1.76477,0.0198312
0.0793722,1.76373,0.0297646
0.0794198,1.76269,0.0397099
0.0794673,1.76165,0.0496671
0.0795149,1.76061,0.0596362
0.0795626,1.75957,0.0696173
0.0796103,1.75852,0.0796103
0.0796581,1.75748,0.0896154
0.079706,1.75643,0.0996325
0.0797539,1.75538,0.109662
0.0798019,1.75433,0.119703
0.0798499,1.75328,0.129756
0.0798979,1.75223,0.139821
0.0799461,1.75118,0.149899
0.0799943,1.75012,0.159989
0.0800425,1.74907,0.17009
0.0800909,1.74801,0.180204
0.0801392,1.74695,0.190331
0.0876318,1.58305,0.219079
0.0876848,1.5819,0.230173
0.0877378,1.58073,0.241279
0.0877909,1.57957,0.252399
0.0878441,1.57841,0.263532
0.0877762,1.79324,-0.243823
0.0878278,1.79224,-0.234208
0.0878795,1.79123,-0.224581
0.0879313,1.79023,-0.214943
0.0879831,1.78922,-0.205294
0.088035,1.78821,-0.195633
0.0880869,1.7872,-0.185961
0.0881389,1.78619,-0.176278
0.088191,1.78517,-0.166583
0.0882431,1.78416,-0.156877
0.0882953,1.78315,-0.147159
0.0883476,1.78213,-0.13743
0.0919882,1.71134,-0.132872
0.0884523,1.78009,-0.117936
0.0885047,1.77907,-0.108172
0.0885572,1.77805,-0.0983969
0.0886098,1.77703,-0.0886098
0.0886624,1.77601,-0.078811
0.0887151,1.77498,-0.0690006
0.0887679,1.77396,-0.0591786
0.0888207,1.77293,-0.0493448
0.0888736,1.7719,-0.0394994
0.0889265,1.77087,-0.0296422
0.0889795,1.76984,-0.0197732
0.0890326,1.76881,-0.00989251
0.0890857,1.76778,0
0.0891389,1.76674,0.00990432
0.0891922,1.76571,0.0198205
0.0892455,1.76467,0.0297485
0.0892989,1.76363,0.0396884
0.0893523,1.76259,0.0496402
0.0894058,1.76155,0.0596039
0.0894594,1.76051,0.0695795
0.089513,1.75947,0.0795671
0.0895667,1.75842,0.0895667
0.0896205,1.75738,0.0995783
0.0896744,1.75633,0.109602
0.0897283,1.75528,0.119638
0.0897822,1.75423,0.129685
0.0898362,1.75318,0.139745
0.0898903,1.75213,0.149817
0.0899445,1.75108,0.159901
0.0899987,1.75002,0.169998
0.090053,1.74897,0.180106
0.0984724,1.58526,0.207886
0.0985319,1.5841,0.21896
0.0985914,1.58294,0.230047
0.0986511,1.58178,0.241147
0.0987107,1.58062,0.252261
0.0987705,1.57946,0.263388
0.0974756,1.79418,-0.243689
0.0975333,1.79317,-0.23408
0.0975919,1.79214,-0.224461
0.0976494,1.79114,-0.214829
0.0977069,1.79013,-0.205184
0.0977645,1.78912,-0.195529
0.0978221,1.78811,-0.185862
0.0978799,1.7871,-0.176184
0.0979377,1.78609,-0.166494
0.0979955,1.78508,-0.156793
0.0980534,1.78406,-0.14708
0.0981114,1.78305,-0.137356
0.0999125,1.75153,-0.129886
0.0982277,1.78102,-0.117873
0.0982858,1.78,-0.108114
0.0983441,1.77898,-0.0983441
0.0984025,1.77796,-0.0885622
0.0984609,1.77693,-0.0787687
0.0985194,1.77591,-0.0689636
0.0985779,1.77489,-0.0591468
0.0986365,1.77386,-0.0493183
0.0986952,1.77283,-0.0394781
0.098754,1.77181,-0.0296262
0.0988128,1.77078,-0.0197626
0.0988717,1.76974,-0.00988717
0.0989307,1.76871,0
0.0989897,1.76768,0.00989897
0.0990488,1.76665,0.0198098
0.099108,1.76561,0.0297324
0.0991673,1.76457,0.0396669
0.0992266,1.76353,0.0496133
0.099286,1.76249,0.0595716
0.0993455,1.76145,0.0695418
0.099405,1.76041,0.079524
0.0994646,1.75937,0.0895181
0.0995243,1.75833,0.0995243
0.099584,1.75728,0.109542
0.0996438,1.75623,0.119573
0.0997038,1.75518,0.129615
0.0997637,1.75413,0.139669
0.0998238,1.75308,0.149736
0.0998839,1.75203,0.159814
0.0999441,1.75098,0.169905
0.100004,1.74992,0.180008
0.109354,1.5863,0.207773
0.10942,1.58515,0.21884
0.109486,1.58399,0.229921
0.109552,1.58283,0.241015
0.109619,1.58168,0.252123
0.109685,1.58051,0.263244
0.107485,1.79002,-0.244283
0.107549,1.78899,-0.234653
0.10763,1.78771,-0.225044
0.108014,1.7816,-0.216027
0.1084,1.77545,-0.206946
0.110075,1.7488,-0.200137
0.110279,1.74556,-0.190482
0.110255,1.74595,-0.180417
0.108434,1.77492,-0.167579
0.107737,1.78601,-0.156708
0.107799,1.78501,-0.146999
0.107863,1.784,-0.13728
0.107928,1.78297,-0.127551
0.107993,1.78194,-0.11781
0.108056,1.78092,-0.108056
0.108121,1.7799,-0.0982914
0.108185,1.77888,-0.0885147
0.108249,1.77786,-0.0787264
0.108313,1.77684,-0.0689265
0.108377,1.77581,-0.059115
0.108442,1.77479,-0.0492917
0.108506,1.77376,-0.0394568
0.108571,1.77274,-0.0296102
0.108636,1.77171,-0.0197519
0.1087,1.77068,-0.00988184
0.108765,1.76965,0
0.10883,1.76861,0.00989363
0.108895,1.76758,0.0197991
0.10896,1.76655,0.0297163
0.109025,1.76551,0.0396455
0.10909,1.76447,0.0495864
0.109155,1.76344,0.0595393
0.109221,1.7624,0.0695041
0.109286,1.76136,0.0794809
0.109352,1.76031,0.0894696
0.109417,1.75927,0.0994703
0.109483,1.75823,0.109483
0.109549,1.75718,0.119508
0.109615,1.75613,0.129544
0.10968,1.75508,0.139593
0.109746,1.75403,0.149654
0.109812,1.75298,0.159727
0.109879,1.75193,0.169812
0.109945,1.75088,0.17991
0.120224,1.58735,0.207659
0.120296,1.58619,0.218721
0.120369,1.58504,0.229795
0.120442,1.58388,0.240883
0.120514,1.58272,0.251985
0.120587,1.58156,0.2631
0.117106,1.7922,-0.243971
0.117176,1.79118,-0.234353
0.117247,1.79015,-0.224722
0.117317,1.78913,-0.215081
0.117387,1.7881,-0.205427
0.117458,1.78708,-0.195763
0.117528,1.78605,-0.186086
0.117599,1.78502,-0.176398
0.117669,1.78399,-0.166698
0.11774,1.78296,-0.156987
0.117811,1.78192,-0.147264
0.117882,1.78089,-0.137529
0.118272,1.77519,-0.128129
0.118697,1.769,-0.118697
0.119125,1.76276,-0.109198
0.125613,1.66814,-0.104678
0.121861,1.72286,-0.0913958
0.121062,1.73451,-0.0807083
0.119334,1.75971,-0.0696115
0.118166,1.77675,-0.0590828
0.118235,1.77575,-0.0492644
0.118307,1.77469,-0.0394356
0.118376,1.77369,-0.0295939
0.118448,1.77264,-0.0197413
0.118518,1.77161,-0.00987652
0.118589,1.77058,0
0.11866,1.76955,0.00988829
0.11873,1.76852,0.0197884
0.118801,1.76748,0.0297003
0.118872,1.76645,0.039624
0.118943,1.76541,0.0495596
0.119014,1.76438,0.0595071
0.119085,1.76334,0.0694665
0.119157,1.7623,0.0794378
0.119228,1.76126,0.0894211
