-0.25,1.75285,-0.25
-0.09,1.59418,-0.13
-0.09,1.59349,-0.12
-0.09,1.59281,-0.11
-0.09,1.59212,-0.1
-0.09,1.59144,-0.09
-0.09,1.59075,-0.08
-0.09,1.59007,-0.07
-0.09,1.58938,-0.06
-0.09,1.5887,-0.05
-0.09,1.58801,-0.04
-0.09,1.58732,-0.03
-0.09,1.58664,-0.02
-0.09,1.58595,-0.01
-0.09,1.58527,0
-0.09,1.58458,0.01
-0.09,1.5839,0.02
-0.09,1.58321,0.03
-0.09,1.58253,0.04
-0.09,1.58184,0.05
-0.09,1.58116,0.06
-0.09,1.58047,0.07
-0.09,1.57978,0.08
-0.09,1.5791,0.09
-0.09,1.57841,0.1
-0.09,1.57773,0.11
-0.09,1.57704,0.12
-0.09,1.57636,0.13
-0.09,1.57565,0.14
-0.09,1.57499,0.15
-0.09,1.5743,0.16
-0.09,1.57362,0.17
-0.09,1.57293,0.18
-0.09,1.57224,0.19
-0.09,1.57156,0.2
-0.09,1.57087,0.21
-0.09,1.57019,0.22
-0.09,1.5695,0.23
-0.09,1.56882,0.24
-0.08,1.60305,-0.25
-0.08,1.60236,-0.24
-0.08,1.60168,-0.23
-0.08,1.60099,-0.22
-0.08,1.6003,-0.21
-0.08,1.59962,-0.2
-0.08,1.59893,-0.19
-0.08,1.59825,-0.18
-0.08,1.59756,-0.17
-0.08,1.59688,-0.16
-0.08,1.59619,-0.15
-0.08,1.59551,-0.14
-0.08,1.59482,-0.13
-0.08,1.59414,-0.12
-0.08,1.59345,-0.11
-0.08,1.59276,-0.1
-0.08,1.59208,-0.09
-0.08,1.59139,-0.08
-0.08,1.59071,-0.07
-0.08,1.59002,-0.06
-0.08,1.58934,-0.05
-0.08,1.58865,-0.04
-0.08,1.58797,-0.03
-0.08,1.58728,-0.02
-0.08,1.5866,-0.01
-0.08,1.58591,0
-0.08,1.58522,0.01
-0.08,1.58454,0.02
-0.08,1.531,0.03
-0.08,1.58317,0.04
-0.08,1.58248,0.05
-0.08,1.5818,0.06
-0.08,1.58111,0.07
-0.08,1.58043,0.08
-0.08,1.57974,0.09
-0.08,1.57906,0.1
-0.08,1.57836,0.11
-0.08,1.57768,0.12
-0.08,1.577,0.13
-0.08,1.57631,0.14
-0.08,1.57563,0.15
-0.08,1.57494,0.16
-0.08,1.57426,0.17
-0.08,1.57357,0.18
-0.08,1.57289,0.19
-0.08,1.5722,0.2
-0.08,1.57152,0.21
-0.08,1.57083,0.22
-0.08,1.57014,0.23
-0.08,1.56946,0.24
-0.07,1.60369,-0.25
-0.07,1.603,-0.24
-0.07,1.60232,-0.23
-0.07,1.60163,-0.22
-0.07,1.60095,-0.21
-0.07,1.60026,-0.2
-0.07,1.59957,-0.19
-0.07,1.59889,-0.18
-0.07,1.5982,-0.17
-0.07,1.59752,-0.16
-0.07,1.59683,-0.15
-0.07,1.59615,-0.14
-0.07,1.59546,-0.13
-0.07,1.59478,-0.12
-0.07,1.59409,-0.11
-0.07,1.59341,-0.1
-0.07,1.59272,-0.09
-0.07,1.59203,-0.08
-0.07,1.59135,-0.07
-0.07,1.59066,-0.06
-0.07,1.58998,-0.05
-0.07,1.58929,-0.04
-0.07,1.58861,-0.03
-0.07,1.58792,-0.02
-0.07,1.58724,-0.01
-0.07,1.58655,0
-0.07,1.58587,0.01
-0.07,1.58518,0.02
-0.07,1.54169,0.03
-0.07,1.58381,0.04
-0.07,1.58312,0.05
-0.07,1.58244,0.06
-0.07,1.58175,0.07
-0.07,1.58107,0.08
-0.07,1.58038,0.09
-0.07,1.5797,0.1
-0.07,1.57901,0.11
-0.07,1.57833,0.12
-0.07,1.57764,0.13
-0.07,1.57696,0.14
-0.07,1.57627,0.15
-0.07,1.57558,0.16
-0.07,1.5749,0.17
-0.07,1.57421,0.18
-0.07,1.57353,0.19
-0.07,1.57284,0.2
-0.07,1.57216,0.21
-0.07,1.57147,0.22
-0.07,1.57079,0.23
-0.07,1.5701,0.24
-0.06,1.76503,-0.25
-0.06,1.76435,-0.24
-0.06,1.76366,-0.23
-0.06,1.76298,-0.22
-0.06,1.76229,-0.21
-0.06,1.76161,-0.2
-0.06,1.76092,-0.19
-0.06,1.76023,-0.18
-0.06,1.75955,-0.17
-0.06,1.75886,-0.16
-0.06,1.75818,-0.15
-0.06,1.75749,-0.14
-0.06,1.75679,-0.13
-0.06,1.59542,-0.12
-0.06,1.59473,-0.11
-0.06,1.59405,-0.1
-0.06,1.59336,-0.09
-0.06,1.59268,-0.08
-0.06,1.59199,-0.07
-0.06,1.59131,-0.06
-0.06,1.59062,-0.05
-0.06,1.58993,-0.04
-0.06,1.58925,-0.03
-0.06,1.58856,-0.02
-0.06,1.58788,-0.01
-0.06,1.58719,0
-0.06,1.58651,0.01
-0.06,1.58582,0.02
-0.06,1.55237,0.03
-0.06,1.58445,0.04
-0.06,1.58379,0.05
-0.06,1.58308,0.06
-0.06,1.58239,0.07
-0.06,1.58171,0.08
-0.06,1.58102,0.09
-0.06,1.58034,0.1
-0.06,1.57965,0.11
-0.06,1.57897,0.12
-0.06,1.57828,0.13
-0.06,1.5776,0.14
-0.06,1.57691,0.15
-0.06,1.57623,0.16
-0.06,1.57554,0.17
-0.06,1.57485,0.18
-0.06,1.57417,0.19
-0.06,1.57348,0.2
-0.06,1.5728,0.21
-0.06,1.57211,0.22
-0.06,1.57143,0.23
-0.06,1.57074,0.24
-0.05,1.76567,-0.25
-0.05,1.76499,-0.24
-0.05,1.7643,-0.23
-0.05,1.76362,-0.22
-0.05,1.76293,-0.21
-0.05,1.76225,-0.2
-0.05,1.76156,-0.19
-0.05,1.76088,-0.18
-0.05,1.76019,-0.17
-0.05,1.7595,-0.16
-0.05,1.75882,-0.15
-0.05,1.75813,-0.14
-0.05,1.75745,-0.13
-0.05,1.72992,-0.12
-0.05,1.75608,-0.11
-0.05,1.75539,-0.1
-0.05,1.75471,-0.09
-0.05,1.75402,-0.08
-0.05,1.75334,-0.07
-0.05,1.75265,-0.06
-0.05,1.75196,-0.05
-0.05,1.75128,-0.04
-0.05,1.75059,-0.03
-0.05,1.74991,-0.02
-0.05,1.74922,-0.01
-0.05,1.74854,0
-0.05,1.74785,0.01
-0.05,1.74717,0.02
-0.05,1.74648,0.03
-0.05,1.58509,0.04
-0.05,1.58441,0.05
-0.05,1.58372,0.06
-0.05,1.58304,0.07
-0.05,1.58235,0.08
-0.05,1.58167,0.09
-0.05,1.58098,0.1
-0.05,1.58029,0.11
-0.05,1.57961,0.12
-0.05,1.57892,0.13
-0.05,1.57824,0.14
-0.05,1.57755,0.15
-0.05,1.57687,0.16
-0.05,1.57618,0.17
-0.05,1.5755,0.18
-0.05,1.57481,0.19
-0.05,1.57413,0.2
-0.05,1.57345,0.21
-0.05,1.57275,0.22
-0.05,1.57207,0.23
-0.05,1.57138,0.24
-0.04,1.76632,-0.25
-0.04,1.76563,-0.24
-0.04,1.76494,-0.23
-0.04,1.76426,-0.22
-0.04,1.76357,-0.21
-0.04,1.76289,-0.2
-0.04,1.7622,-0.19
-0.04,1.76152,-0.18
-0.04,1.76083,-0.17
-0.04,1.76015,-0.16
-0.04,1.75946,-0.15
-0.04,1.75878,-0.14
-0.04,1.75809,-0.13
-0.04,1.7406,-0.12
-0.04,1.75672,-0.11
-0.04,1.75603,-0.1
-0.04,1.75535,-0.09
-0.04,1.75466,-0.08
-0.04,1.75398,-0.07
-0.04,1.75329,-0.06
-0.04,1.75261,-0.05
-0.04,1.75192,-0.04
-0.04,1.75124,-0.03
-0.04,1.75055,-0.02
-0.04,1.74986,-0.01
-0.04,1.74918,0
-0.04,1.74849,0.01
-0.04,1.74781,0.02
-0.04,1.74712,0.03
-0.04,1.74644,0.04
-0.04,1.74575,0.05
-0.04,1.74507,0.06
-0.04,1.74438,0.07
-0.04,1.7437,0.08
-0.04,1.74301,0.09
-0.04,1.74232,0.1
-0.04,1.74164,0.11
-0.04,1.74095,0.12
-0.04,1.74027,0.13
-0.04,1.73958,0.14
-0.04,1.7389,0.15
-0.04,1.73821,0.16
-0.04,1.73753,0.17
-0.04,1.57614,0.18
-0.04,1.57545,0.19
-0.04,1.57477,0.2
-0.04,1.57408,0.21
-0.04,1.5734,0.22
-0.04,1.57271,0.23
-0.04,1.57202,0.24
-0.03,1.76696,-0.25
-0.03,1.76627,-0.24
-0.03,1.76559,-0.23
-0.03,1.7649,-0.22
-0.03,1.76421,-0.21
-0.03,1.76353,-0.2
-0.03,1.76284,-0.19
-0.03,1.76216,-0.18
-0.03,1.76147,-0.17
-0.03,1.76079,-0.16
-0.03,1.7601,-0.15
-0.03,1.75942,-0.14
-0.03,1.75873,-0.13
-0.03,1.75129,-0.12
-0.03,1.75736,-0.11
-0.03,1.75668,-0.1
-0.03,1.75599,-0.09
-0.03,1.7553,-0.08
-0.03,1.75462,-0.07
-0.03,1.75393,-0.06
-0.03,1.75325,-0.05
-0.03,1.75256,-0.04
-0.03,1.75188,-0.03
-0.03,1.75119,-0.02
-0.03,1.75051,-0.01
-0.03,1.74982,0
-0.03,1.74914,0.01
-0.03,1.74845,0.02
-0.03,1.74776,0.03
-0.03,1.74708,0.04
-0.03,1.74639,0.05
-0.03,1.74571,0.06
-0.03,1.74502,0.07
-0.03,1.74434,0.08
-0.03,1.74365,0.09
-0.03,1.74297,0.1
-0.03,1.74228,0.11
-0.03,1.7416,0.12
-0.03,1.74091,0.13
-0.03,1.74022,0.14
-0.03,1.73954,0.15
-0.03,1.73885,0.16
-0.03,1.73817,0.17
-0.03,1.73748,0.18
-0.03,1.7368,0.19
-0.03,1.56066,0.2
-0.03,1.57002,0.21
-0.03,1.57406,0.22
-0.03,1.57335,0.23
-0.03,1.57267,0.24
-0.02,1.7676,-0.25
-0.02,1.76691,-0.24
-0.02,1.76623,-0.23
-0.02,1.76554,-0.22
-0.02,1.76486,-0.21
-0.02,1.76417,-0.2
-0.02,1.76349,-0.19
-0.02,1.7628,-0.18
-0.02,1.76211,-0.17
-0.02,1.76143,-0.16
-0.02,1.76074,-0.15
-0.02,1.76006,-0.14
-0.02,1.75937,-0.13
-0.02,1.7587,-0.12
-0.02,1.758,-0.11
-0.02,1.75732,-0.1
-0.02,1.75663,-0.09
-0.02,1.75595,-0.08
-0.02,1.75526,-0.07
-0.02,1.75457,-0.06
-0.02,1.75389,-0.05
-0.02,1.7532,-0.04
-0.02,1.75252,-0.03
-0.02,1.75183,-0.02
-0.02,1.75115,-0.01
-0.02,1.75046,0
-0.02,1.74978,0.01
-0.02,1.74909,0.02
-0.02,1.74841,0.03
-0.02,1.74772,0.04
-0.02,1.74703,0.05
-0.02,1.74635,0.06
-0.02,1.74566,0.07
-0.02,1.74498,0.08
-0.02,1.74429,0.09
-0.02,1.74361,0.1
-0.02,1.74292,0.11
-0.02,1.74224,0.12
-0.02,1.74155,0.13
-0.02,1.74087,0.14
-0.02,1.74018,0.15
-0.02,1.73949,0.16
-0.02,1.73881,0.17
-0.02,1.73812,0.18
-0.02,1.73744,0.19
-0.02,1.57605,0.2
-0.02,1.57536,0.21
-0.02,1.57468,0.22
-0.02,1.57399,0.23
-0.02,1.57331,0.24
-0.01,1.76824,-0.25
-0.01,1.76755,-0.24
-0.01,1.76687,-0.23
-0.01,1.76618,-0.22
-0.01,1.7655,-0.21
-0.01,1.76481,-0.2
-0.01,1.76413,-0.19
-0.01,1.76344,-0.18
-0.01,1.76276,-0.17
-0.01,1.76207,-0.16
-0.01,1.76139,-0.15
-0.01,1.7607,-0.14
-0.01,1.76001,-0.13
-0.01,1.75933,-0.12
-0.01,1.75864,-0.11
-0.01,1.75796,-0.1
-0.01,1.75727,-0.09
-0.01,1.75659,-0.08
-0.01,1.7559,-0.07
-0.01,1.75522,-0.06
-0.01,1.75453,-0.05
-0.01,1.75385,-0.04
-0.01,1.75316,-0.03
-0.01,1.75247,-0.02
-0.01,1.75179,-0.01
-0.01,1.7511,0
-0.01,1.75042,0.01
-0.01,1.74973,0.02
-0.01,1.74905,0.03
-0.01,1.74836,0.04
-0.01,1.74768,0.05
-0.01,1.74699,0.06
-0.01,1.74631,0.07
-0.01,1.74562,0.08
-0.01,1.74493,0.09
-0.01,1.74425,0.1
-0.01,1.74356,0.11
-0.01,1.74288,0.12
-0.01,1.74219,0.13
-0.01,1.74151,0.14
-0.01,1.74082,0.15
-0.01,1.74014,0.16
-0.01,1.73945,0.17
-0.01,1.73877,0.18
-0.01,1.73808,0.19
-0.01,1.57669,0.2
-0.01,1.57601,0.21
-0.01,1.57532,0.22
-0.01,1.57463,0.23
-0.01,1.57395,0.24
0,1.76888,-0.25
0,1.7682,-0.24
0,1.76751,-0.23
0,1.76682,-0.22
0,1.76614,-0.21
0,1.76545,-0.2
0,1.76477,-0.19
0,1.76408,-0.18
0,1.7634,-0.17
0,1.76271,-0.16
0,1.76203,-0.15
0,1.76134,-0.14
0,1.76066,-0.13
0,1.75997,-0.12
0,1.75928,-0.11
0,1.7586,-0.1
0,1.75791,-0.09
0,1.75723,-0.08
0,1.75654,-0.07
0,1.75586,-0.06
0,1.75517,-0.05
0,1.75449,-0.04
0,1.7538,-0.03
0,1.75312,-0.02
0,1.75243,-0.01
0,1.75174,0
0,1.75106,0.01
0,1.75037,0.02
0,1.74969,0.03
0,1.749,0.04
0,1.74832,0.05
0,1.74763,0.06
0,1.74695,0.07
0,1.74626,0.08
0,1.74558,0.09
0,1.74489,0.1
0,1.7442,0.11
0,1.74352,0.12
0,1.74283,0.13
0,1.74215,0.14
0,1.74146,0.15
0,1.74078,0.16
0,1.74009,0.17
0,1.73941,0.18
0,1.73872,0.19
0,1.57733,0.2
0,1.57665,0.21
0,1.57596,0.22
0,1.57528,0.23
0,1.57459,0.24
0.01,1.76952,-0.25
0.01,1.76884,-0.24
0.01,1.76815,-0.23
0.01,1.76747,-0.22
0.01,1.76678,-0.21
0.01,1.7661,-0.2
0.01,1.76541,-0.19
0.01,1.76472,-0.18
0.01,1.76404,-0.17
0.01,1.76335,-0.16
0.01,1.76267,-0.15
0.01,1.76198,-0.14
0.01,1.7613,-0.13
0.01,1.76061,-0.12
0.01,1.75993,-0.11
0.01,1.75924,-0.1
0.01,1.75856,-0.09
0.01,1.75787,-0.08
0.01,1.75718,-0.07
0.01,1.7565,-0.06
0.01,1.75581,-0.05
0.01,1.75513,-0.04
0.01,1.75444,-0.03
0.01,1.75376,-0.02
0.01,1.75307,-0.01
0.01,1.75239,0
0.01,1.7517,0.01
0.01,1.75102,0.02
0.01,1.75033,0.03
0.01,1.74964,0.04
0.01,1.74896,0.05
0.01,1.74827,0.06
0.01,1.74759,0.07
0.01,1.7469,0.08
0.01,1.74622,0.09
0.01,1.74553,0.1
0.01,1.74485,0.11
0.01,1.74416,0.12
0.01,1.74348,0.13
0.01,1.74279,0.14
0.01,1.7421,0.15
0.01,1.74142,0.16
0.01,1.74073,0.17
0.01,1.74005,0.18
0.01,1.73936,0.19
0.01,1.57797,0.2
0.01,1.57729,0.21
0.01,1.5766,0.22
0.01,1.57592,0.23
0.01,1.57523,0.24
0.02,1.77016,-0.25
0.02,1.76948,-0.24
0.02,1.76879,-0.23
0.02,1.76811,-0.22
0.02,1.76742,-0.21
0.02,1.76674,-0.2
0.02,1.76605,-0.19
0.02,1.76537,-0.18
0.02,1.76468,-0.17
0.02,1.76399,-0.16
0.02,1.76331,-0.15
0.02,1.76262,-0.14
0.02,1.76194,-0.13
0.02,1.76125,-0.12
0.02,1.76057,-0.11
0.02,1.75988,-0.1
0.02,1.7592,-0.09
0.02,1.75851,-0.08
0.02,1.75783,-0.07
0.02,1.75714,-0.06
0.02,1.75645,-0.05
0.02,1.75577,-0.04
0.02,1.75508,-0.03
0.02,1.7544,-0.02
0.02,1.75371,-0.01
0.02,1.75303,0
0.02,1.75234,0.01
0.02,1.75166,0.02
0.02,1.75097,0.03
0.02,1.75029,0.04
0.02,1.7496,0.05
0.02,1.74892,0.06
0.02,1.74823,0.07
0.02,1.74754,0.08
0.02,1.74686,0.09
0.02,1.74617,0.1
0.02,1.74549,0.11
0.02,1.7448,0.12
0.02,1.74412,0.13
0.02,1.74343,0.14
0.02,1.74275,0.15
0.02,1.74206,0.16
0.02,1.74138,0.17
0.02,1.74069,0.18
0.02,1.74,0.19
0.02,1.57862,0.2
0.02,1.57793,0.21
0.02,1.57724,0.22
0.02,1.57656,0.23
0.02,1.57587,0.24
0.03,1.77081,-0.25
0.03,1.77012,-0.24
0.03,1.76943,-0.23
0.03,1.76875,-0.22
0.03,1.76806,-0.21
0.03,1.76738,-0.2
0.03,1.76669,-0.19
0.03,1.76601,-0.18
0.03,1.76532,-0.17
0.03,1.76464,-0.16
0.03,1.76395,-0.15
0.03,1.76327,-0.14
0.03,1.76258,-0.13
0.03,1.76189,-0.12
0.03,1.76121,-0.11
0.03,1.76052,-0.1
0.03,1.75984,-0.09
0.03,1.75915,-0.08
0.03,1.75847,-0.07
0.03,1.75778,-0.06
0.03,1.7571,-0.05
0.03,1.75641,-0.04
0.03,1.75573,-0.03
0.03,1.75504,-0.02
0.03,1.75435,-0.01
0.03,1.75367,0
0.03,1.75298,0.01
0.03,1.7523,0.02
0.03,1.75161,0.03
0.03,1.75093,0.04
0.03,1.75024,0.05
0.03,1.74956,0.06
0.03,1.74887,0.07
0.03,1.74819,0.08
0.03,1.7475,0.09
0.03,1.74681,0.1
0.03,1.74613,0.11
0.03,1.74544,0.12
0.03,1.74476,0.13
0.03,1.74407,0.14
0.03,1.74339,0.15
0.03,1.7427,0.16
0.03,1.74202,0.17
0.03,1.74133,0.18
0.03,1.74065,0.19
0.03,1.57926,0.2
0.03,1.57857,0.21
0.03,1.57789,0.22
0.03,1.5772,0.23
0.03,1.57651,0.24
0.04,1.77145,-0.25
0.04,1.77076,-0.24
0.04,1.77008,-0.23
0.04,1.76939,-0.22
0.04,1.76871,-0.21
0.04,1.76802,-0.2
0.04,1.76733,-0.19
0.04,1.76665,-0.18
0.04,1.76596,-0.17
0.04,1.76528,-0.16
0.04,1.76459,-0.15
0.04,1.76391,-0.14
0.04,1.76322,-0.13
0.04,1.76254,-0.12
0.04,1.76185,-0.11
0.04,1.76117,-0.1
0.04,1.76048,-0.09
0.04,1.75979,-0.08
0.04,1.75911,-0.07
0.04,1.75842,-0.06
0.04,1.75774,-0.05
0.04,1.75705,-0.04
0.04,1.75637,-0.03
0.04,1.75568,-0.02
0.04,1.755,-0.01
0.04,1.75431,0
0.04,1.75363,0.01
0.04,1.75294,0.02
0.04,1.75225,0.03
0.04,1.75157,0.04
0.04,1.75088,0.05
0.04,1.7502,0.06
0.04,1.74951,0.07
0.04,1.74883,0.08
0.04,1.74814,0.09
0.04,1.74746,0.1
0.04,1.74677,0.11
0.04,1.74609,0.12
0.04,1.7454,0.13
0.04,1.74471,0.14
0.04,1.74403,0.15
0.04,1.74334,0.16
0.04,1.74266,0.17
0.04,1.74197,0.18
0.04,1.74129,0.19
0.04,1.5799,0.2
0.04,1.57921,0.21
0.04,1.57853,0.22
0.04,1.57784,0.23
0.04,1.57716,0.24
0.05,1.77209,-0.25
0.05,1.7714,-0.24
0.05,1.77072,-0.23
0.05,1.77003,-0.22
0.05,1.76935,-0.21
0.05,1.76866,-0.2
0.05,1.76798,-0.19
0.05,1.76729,-0.18
0.05,1.7666,-0.17
0.05,1.76592,-0.16
0.05,1.76523,-0.15
0.05,1.76455,-0.14
0.05,1.76386,-0.13
0.05,1.76318,-0.12
0.05,1.76249,-0.11
0.05,1.76181,-0.1
0.05,1.76112,-0.09
0.05,1.76044,-0.08
0.05,1.75975,-0.07
0.05,1.75906,-0.06
0.05,1.75838,-0.05
0.05,1.75769,-0.04
0.05,1.75701,-0.03
0.05,1.75632,-0.02
0.05,1.75564,-0.01
0.05,1.75495,0
0.05,1.75427,0.01
0.05,1.75358,0.02
0.05,1.7529,0.03
0.05,1.75221,0.04
0.05,1.75152,0.05
0.05,1.75084,0.06
0.05,1.75015,0.07
0.05,1.74947,0.08
0.05,1.74878,0.09
0.05,1.7481,0.1
0.05,1.74741,0.11
0.05,1.74673,0.12
0.05,1.74604,0.13
0.05,1.74536,0.14
0.05,1.74467,0.15
0.05,1.74398,0.16
0.05,1.7433,0.17
0.05,1.74261,0.18
0.05,1.74193,0.19
0.05,1.58054,0.2
0.05,1.57985,0.21
0.05,1.57917,0.22
0.05,1.57848,0.23
0.05,1.5778,0.24
0.06,1.77273,-0.25
0.06,1.77204,-0.24
0.06,1.77136,-0.23
0.06,1.77067,-0.22
0.06,1.76999,-0.21
0.06,1.7693,-0.2
0.06,1.76862,-0.19
0.06,1.76793,-0.18
0.06,1.76725,-0.17
0.06,1.76656,-0.16
0.06,1.76588,-0.15
0.06,1.76519,-0.14
0.06,1.7645,-0.13
0.06,1.76382,-0.12
0.06,1.76313,-0.11
0.06,1.76245,-0.1
0.06,1.76176,-0.09
0.06,1.76108,-0.08
0.06,1.76039,-0.07
0.06,1.75971,-0.06
0.06,1.75902,-0.05
0.06,1.75834,-0.04
0.06,1.75765,-0.03
0.06,1.75696,-0.02
0.06,1.75628,-0.01
0.06,1.75559,0
0.06,1.75491,0.01
0.06,1.75422,0.02
0.06,1.75354,0.03
0.06,1.75285,0.04
0.06,1.75217,0.05
0.06,1.75148,0.06
0.06,1.7508,0.07
0.06,1.75011,0.08
0.06,1.74942,0.09
0.06,1.74874,0.1
0.06,1.74805,0.11
0.06,1.74737,0.12
0.06,1.74668,0.13
0.06,1.746,0.14
0.06,1.74531,0.15
0.06,1.74463,0.16
0.06,1.74394,0.17
0.06,1.74326,0.18
0.06,1.74257,0.19
0.06,1.58118,0.2
0.06,1.5805,0.21
0.06,1.57981,0.22
0.06,1.57912,0.23
0.06,1.57844,0.24
0.07,1.77337,-0.25
0.07,1.77269,-0.24
0.07,1.772,-0.23
0.07,1.77131,-0.22
0.07,1.77063,-0.21
0.07,1.76994,-0.2
0.07,1.76926,-0.19
0.07,1.76857,-0.18
0.07,1.76789,-0.17
0.07,1.7672,-0.16
0.07,1.76652,-0.15
0.07,1.76583,-0.14
0.07,1.76515,-0.13
0.07,1.76448,-0.12
0.07,1.76377,-0.11
0.07,1.76309,-0.1
0.07,1.7624,-0.09
0.07,1.76172,-0.08
0.07,1.76103,-0.07
0.07,1.76035,-0.06
0.07,1.75966,-0.05
0.07,1.75898,-0.04
0.07,1.75829,-0.03
0.07,1.75761,-0.02
0.07,1.75692,-0.01
0.07,1.75623,0
0.07,1.75555,0.01
0.07,1.75486,0.02
0.07,1.75418,0.03
0.07,1.75349,0.04
0.07,1.75281,0.05
0.07,1.75212,0.06
0.07,1.75144,0.07
0.07,1.75075,0.08
0.07,1.75007,0.09
0.07,1.74938,0.1
0.07,1.7487,0.11
0.07,1.74801,0.12
0.07,1.74732,0.13
0.07,1.74664,0.14
0.07,1.74595,0.15
0.07,1.74527,0.16
0.07,1.74458,0.17
0.07,1.7439,0.18
0.07,1.74321,0.19
0.07,1.58182,0.2
0.07,1.58114,0.21
0.07,1.58045,0.22
